"";"Cat_Adm";"QE_I15";"QE_I02";"qtd";"total";"porc"
"1";"Privada com fins lucrativos";"A";"Amarela";48;944;5,08474576271187
"2";"Privada com fins lucrativos";"A";"Branca";465;944;49,2584745762712
"3";"Privada com fins lucrativos";"A";"Indígena";3;944;0,317796610169492
"4";"Privada com fins lucrativos";"A";"Parda";387;944;40,9957627118644
"5";"Privada com fins lucrativos";"A";"Preta";41;944;4,34322033898305
"6";"Privada com fins lucrativos";"B";"Branca";2;9;22,2222222222222
"7";"Privada com fins lucrativos";"B";"Parda";5;9;55,5555555555556
"8";"Privada com fins lucrativos";"B";"Preta";2;9;22,2222222222222
"9";"Privada com fins lucrativos";"C";"Amarela";2;68;2,94117647058824
"10";"Privada com fins lucrativos";"C";"Branca";26;68;38,2352941176471
"11";"Privada com fins lucrativos";"C";"Parda";33;68;48,5294117647059
"12";"Privada com fins lucrativos";"C";"Preta";7;68;10,2941176470588
"13";"Privada com fins lucrativos";"D";"Amarela";1;81;1,23456790123457
"14";"Privada com fins lucrativos";"D";"Branca";35;81;43,2098765432099
"15";"Privada com fins lucrativos";"D";"Indígena";1;81;1,23456790123457
"16";"Privada com fins lucrativos";"D";"Parda";37;81;45,679012345679
"17";"Privada com fins lucrativos";"D";"Preta";7;81;8,64197530864197
"18";"Privada com fins lucrativos";"E";"Amarela";1;35;2,85714285714286
"19";"Privada com fins lucrativos";"E";"Branca";10;35;28,5714285714286
"20";"Privada com fins lucrativos";"E";"Parda";21;35;60
"21";"Privada com fins lucrativos";"E";"Preta";3;35;8,57142857142857
"22";"Privada com fins lucrativos";"F";"Branca";15;24;62,5
"23";"Privada com fins lucrativos";"F";"Parda";7;24;29,1666666666667
"24";"Privada com fins lucrativos";"F";"Preta";2;24;8,33333333333333
"25";"Privada sem fins lucrativos";"A";"Amarela";5;119;4,20168067226891
"26";"Privada sem fins lucrativos";"A";"Branca";43;119;36,1344537815126
"27";"Privada sem fins lucrativos";"A";"Indígena";1;119;0,840336134453782
"28";"Privada sem fins lucrativos";"A";"Parda";52;119;43,6974789915966
"29";"Privada sem fins lucrativos";"A";"Preta";18;119;15,1260504201681
"30";"Privada sem fins lucrativos";"B";"Parda";1;1;100
"31";"Privada sem fins lucrativos";"C";"Amarela";1;7;14,2857142857143
"32";"Privada sem fins lucrativos";"C";"Branca";4;7;57,1428571428571
"33";"Privada sem fins lucrativos";"C";"Parda";1;7;14,2857142857143
"34";"Privada sem fins lucrativos";"C";"Preta";1;7;14,2857142857143
"35";"Privada sem fins lucrativos";"D";"Branca";1;6;16,6666666666667
"36";"Privada sem fins lucrativos";"D";"Parda";5;6;83,3333333333333
"37";"Privada sem fins lucrativos";"E";"Branca";2;3;66,6666666666667
"38";"Privada sem fins lucrativos";"E";"Parda";1;3;33,3333333333333
"39";"Privada sem fins lucrativos";"F";"Branca";1;2;50
"40";"Privada sem fins lucrativos";"F";"Parda";1;2;50
"41";"Pública Estadual";"A";"Amarela";32;882;3,6281179138322
"42";"Pública Estadual";"A";"Branca";294;882;33,3333333333333
"43";"Pública Estadual";"A";"Indígena";3;882;0,340136054421769
"44";"Pública Estadual";"A";"Parda";468;882;53,0612244897959
"45";"Pública Estadual";"A";"Preta";85;882;9,63718820861678
"46";"Pública Estadual";"B";"Amarela";1;26;3,84615384615385
"47";"Pública Estadual";"B";"Parda";13;26;50
"48";"Pública Estadual";"B";"Preta";12;26;46,1538461538462
"49";"Pública Estadual";"C";"Branca";13;41;31,7073170731707
"50";"Pública Estadual";"C";"Parda";24;41;58,5365853658537
"51";"Pública Estadual";"C";"Preta";4;41;9,75609756097561
"52";"Pública Estadual";"D";"Amarela";10;302;3,3112582781457
"53";"Pública Estadual";"D";"Branca";99;302;32,7814569536424
